Wavelength,sCone,mCone,lCone,rod,mel
380,NaN,NaN,NaN,0.000589,NaN
381,NaN,NaN,NaN,0.000665,NaN
382,NaN,NaN,NaN,0.000752,NaN
383,NaN,NaN,NaN,0.000854,NaN
384,NaN,NaN,NaN,0.000972,NaN
385,NaN,NaN,NaN,0.001108,NaN
386,NaN,NaN,NaN,0.001268,NaN
387,NaN,NaN,NaN,0.001453,NaN
388,NaN,NaN,NaN,0.001668,NaN
389,NaN,NaN,NaN,0.001918,NaN
390,0.006142781,0.000125271,0.000282432,0.002209,0.001191918
391,0.00744291,0.000153396,0.000344407,0.002547,0.001436991
392,0.00901669,0.000187515,0.000418983,0.002939,0.001732121
393,0.010917167,0.00022872,0.000508322,0.003394,0.002087185
394,0.013205577,0.000278236,0.000614745,0.003921,0.002513863
395,0.015951735,0.00033739,0.000740821,0.00453,0.003025909
396,0.019235281,0.000407651,0.000889245,0.00524,0.003639591
397,0.023144035,0.000490498,0.001062754,0.00605,0.00437378
398,0.027775202,0.000587447,0.001264091,0.00698,0.00525049
399,0.033234139,0.000700014,0.001495893,0.00806,0.006295552
400,0.039631416,0.0008295,0.001760405,0.00929,0.007538417
401,0.047080452,0.00097715,0.002059747,0.0107,0.009012277
402,0.055701446,0.001144809,0.002397283,0.01231,0.010751593
403,0.065614394,0.001334641,0.00277699,0.01413,0.012791618
404,0.076933934,0.001549233,0.003203647,0.01619,0.015167795
405,0.089762103,0.001791524,0.003682957,0.01852,0.017914031
406,0.104187558,0.002064748,0.004220509,0.02113,0.021062241
407,0.120273758,0.002370905,0.004817434,0.02405,0.024646252
408,0.138045343,0.002711015,0.005471083,0.0273,0.028698221
409,0.157486435,0.003085228,0.006175453,0.03089,0.033245187
410,0.178533143,0.003492846,0.006920641,0.03484,0.038309558
411,0.201077709,0.003932294,0.007694535,0.03916,0.043907134
412,0.225094266,0.004404354,0.008495118,0.0439,0.050063873
413,0.250570509,0.004910537,0.009324628,0.049,0.05680737
414,0.277510581,0.005453257,0.010188346,0.0545,0.064167594
415,0.305944566,0.006035504,0.01109485,0.0604,0.072175216
416,0.335857616,0.006660393,0.012052947,0.0668,0.080853872
417,0.36698366,0.007327616,0.01305704,0.0736,0.09017445
418,0.398880949,0.008034547,0.014095635,0.0808,0.10006844
419,0.431007819,0.008777903,0.015153383,0.0885,0.110435988
420,0.462697046,0.009552407,0.016210031,0.0966,0.121135321
421,0.493356464,0.010353064,0.017249815,0.1052,0.132035443
422,0.523013877,0.011181436,0.018275371,0.1141,0.143155735
423,0.551951938,0.012041053,0.019299378,0.1235,0.154588394
424,0.580612328,0.012938201,0.020339441,0.1334,0.166484995
425,0.60958109,0.013880219,0.021417097,0.1436,0.179043574
426,0.639373613,0.01487614,0.022553171,0.1541,0.19247151
427,0.669661147,0.01592737,0.023745617,0.1651,0.206727598
428,0.699822031,0.017035488,0.024986036,0.1764,0.221683211
429,0.729188921,0.018200573,0.026263608,0.1879,0.237166585
430,0.756891124,0.019421283,0.027563277,0.1998,0.252933827
431,0.782299874,0.020697623,0.028871991,0.2119,0.268775639
432,0.805685167,0.022024328,0.030190557,0.2243,0.284727173
433,0.827613272,0.02339568,0.031521133,0.2369,0.300922429
434,0.848797107,0.024803155,0.032869025,0.2496,0.317547497
435,0.869994496,0.026237531,0.034239878,0.2625,0.334835012
436,0.8917818,0.027687858,0.035637315,0.2755,0.35297629
437,0.913460344,0.029145874,0.037050298,0.2886,0.371769655
438,0.93397098,0.030603624,0.038461218,0.3017,0.39086331
439,0.952217962,0.032053196,0.039851011,0.3149,0.409843029
440,0.966967123,0.033486807,0.041199292,0.3281,0.428214392
441,0.97735125,0.034898397,0.042489804,0.3412,0.445547274
442,0.984040208,0.036299129,0.043739453,0.3543,0.461966277
443,0.988159648,0.037709208,0.044980228,0.3673,0.477805847
444,0.990855423,0.039147554,0.046244185,0.3803,0.493434074
445,0.993344686,0.040641206,0.047567762,0.3931,0.509317921
446,0.996388236,0.042209786,0.048983467,0.406,0.525821609
447,0.999054961,0.043838595,0.050476386,0.418,0.54275882
448,1,0.045499037,0.052020073,0.431,0.559767065
449,0.997851482,0.047158374,0.053581547,0.443,0.576431154
450,0.991343297,0.048779178,0.055128364,0.455,0.592301808
451,0.979671789,0.050335409,0.056632667,0.467,0.607017328
452,0.963910629,0.051852435,0.05811959,0.479,0.620694302
453,0.945581774,0.053375483,0.059627481,0.49,0.633623328
454,0.926080374,0.054956105,0.061202345,0.502,0.646110296
455,0.906748713,0.05665173,0.06289206,0.513,0.658516884
456,0.888521859,0.058514853,0.064742094,0.524,0.671156081
457,0.871375452,0.06054739,0.066764121,0.535,0.684141719
458,0.855003074,0.062740038,0.068961356,0.546,0.697541979
459,0.839204034,0.065084051,0.071341094,0.557,0.711453716
460,0.823727282,0.067561513,0.073904367,0.567,0.725944379
461,0.808316481,0.070155809,0.076652072,0.578,0.741056909
462,0.792443965,0.072844918,0.07956127,0.588,0.756550943
463,0.77557752,0.075607877,0.08260168,0.599,0.772153564
464,0.757263754,0.078412642,0.085736346,0.61,0.787540702
465,0.737051947,0.081225012,0.088919717,0.62,0.802341232
466,0.714744069,0.08401614,0.092115765,0.631,0.816304306
467,0.690558383,0.086780042,0.095317607,0.642,0.829513787
468,0.664888776,0.089515145,0.098536635,0.653,0.842168062
469,0.638085377,0.092229872,0.101786127,0.664,0.854513503
470,0.610455904,0.094921524,0.105073134,0.676,0.866760032
471,0.582348969,0.097596911,0.10841694,0.687,0.879089769
472,0.554074502,0.100275561,0.11183269,0.699,0.891362644
473,0.525916981,0.102976327,0.115339441,0.71,0.903354782
474,0.498112903,0.105719724,0.118958319,0.722,0.914813427
475,0.470899009,0.108533757,0.122719239,0.734,0.925507175
476,0.444457567,0.111444448,0.126641712,0.745,0.935233515
477,0.418995684,0.114456639,0.130734929,0.757,0.943990649
478,0.394702772,0.117578778,0.135003607,0.769,0.951862364
479,0.37171441,0.120813206,0.139449743,0.781,0.958938545
480,0.350111505,0.12416424,0.144074764,0.793,0.965292053
481,0.329905534,0.127631001,0.148878682,0.805,0.971011764
482,0.310862088,0.131183526,0.153831042,0.817,0.976136801
483,0.292746339,0.134774763,0.158888682,0.828,0.980693724
484,0.275340563,0.138355544,0.163993163,0.84,0.984669426
485,0.258502174,0.14186573,0.16909289,0.851,0.988109387
486,0.242157191,0.145274442,0.174151294,0.862,0.991035794
487,0.226503383,0.148640603,0.179242174,0.873,0.993490799
488,0.211725796,0.152063427,0.184476898,0.884,0.995498955
489,0.197963717,0.155647506,0.189990086,0.894,0.997108553
490,0.185299478,0.159506208,0.195909555,0.904,0.998322722
491,0.173754559,0.163737428,0.20236969,0.914,0.999209844
492,0.163149769,0.168290558,0.209310107,0.923,0.999763323
493,0.15331306,0.173069677,0.216638125,0.932,1
494,0.144087152,0.177972952,0.224235096,0.941,0.999932898
495,0.135352981,0.182879529,0.231961141,0.949,0.999586019
496,0.127011907,0.187677671,0.239692348,0.957,0.998929582
497,0.119019983,0.192400936,0.247445728,0.964,0.997958047
498,0.111334333,0.197090243,0.255264724,0.97,0.996554045
499,0.103935069,0.201825187,0.263226201,0.976,0.994728628
500,0.096801064,0.206668406,0.271400235,0.982,0.992383674
501,0.08991736,0.211686723,0.279856416,0.986,0.989489199
502,0.083289221,0.216865362,0.288579714,0.99,0.986010418
503,0.076916411,0.222173378,0.297551653,0.994,0.98192875
504,0.070806687,0.227577542,0.30675088,0.997,0.977243951
505,0.064962403,0.233037451,0.316125711,0.998,0.971906661
506,0.059406212,0.238510787,0.325647365,1,0.965921012
507,0.054209135,0.243970965,0.335301675,1,0.959275074
508,0.049428368,0.249391552,0.345053391,1,0.951921472
509,0.045099767,0.254758366,0.354906628,0.998,0.943897684
510,0.041234048,0.260037306,0.364826423,0.997,0.9351719
511,0.037815058,0.265206229,0.374789974,0.994,0.925721831
512,0.03476349,0.270299468,0.384821686,0.99,0.915458138
513,0.032003456,0.275367376,0.394956457,0.986,0.904304453
514,0.029474834,0.280459504,0.405207335,0.981,0.89215499
515,0.027130494,0.285631046,0.415631898,0.975,0.87896629
516,0.024937988,0.290918764,0.426229617,0.968,0.864694579
517,0.022893553,0.29622507,0.436906568,0.961,0.849435782
518,0.020995896,0.301422427,0.44751113,0.953,0.833326631
519,0.019242601,0.306381989,0.457901849,0.944,0.816533048
520,0.017630198,0.310950711,0.467907453,0.935,0.79917198
521,0.016150135,0.315004805,0.477368149,0.925,0.781347596
522,0.014791345,0.318571282,0.486315158,0.915,0.76315157
523,0.013541023,0.321706752,0.494807866,0.904,0.744658894
524,0.012388739,0.324481924,0.502923275,0.892,0.725924524
525,0.011325415,0.326956204,0.510719723,0.88,0.707001572
526,0.010343888,0.329209654,0.518305749,0.867,0.687959898
527,0.009441161,0.331258685,0.525672011,0.854,0.668770054
528,0.00861371,0.333126703,0.532843628,0.84,0.649411895
529,0.007858314,0.334828438,0.539813284,0.826,0.629871493
530,0.007171073,0.33639202,0.546610798,0.811,0.610155184
531,0.006546572,0.337827582,0.55323494,0.796,0.590257559
532,0.00597792,0.339195759,0.559806614,0.781,0.570313246
533,0.005458036,0.340514272,0.566411859,0.765,0.550397241
534,0.004981295,0.341836903,0.573173905,0.749,0.530634373
535,0.004542986,0.343216064,0.580209212,0.733,0.511117406
536,0.004139143,0.344666261,0.587606845,0.717,0.491908671
537,0.00376801,0.346112031,0.595223838,0.7,0.473015556
538,0.003427829,0.347435046,0.602840601,0.683,0.454424777
539,0.003117016,0.348541662,0.610259659,0.667,0.436141276
540,0.002833591,0.349321905,0.617260871,0.65,0.418159576
541,0.002575616,0.349676,0.623629699,0.633,0.40047876
542,0.002340864,0.349587816,0.629305661,0.616,0.383125107
543,0.002127257,0.349058653,0.634276554,0.599,0.366124233
544,0.001932816,0.348091182,0.638541515,0.581,0.349499966
545,0.001755772,0.346682274,0.642060863,0.564,0.333267328
546,0.001594567,0.344863666,0.644884152,0.548,0.317447337
547,0.001447844,0.342775427,0.64725464,0.531,0.302056388
548,0.001314332,0.340568815,0.649447212,0.514,0.287103776
549,0.00119282,0.338379192,0.651739242,0.497,0.272592437
550,0.001082333,0.336361842,0.6544407,0.481,0.258535909
551,0.000981779,0.334573461,0.657702475,0.465,0.244922672
552,0.000890481,0.332940297,0.661427748,0.448,0.231776341
553,0.000807651,0.331277779,0.665327483,0.433,0.219084312
554,0.000732557,0.329437482,0.669147113,0.417,0.206845619
555,0.000664518,0.327250879,0.672576627,0.402,0.19504994
556,0.000602908,0.32461833,0.67539979,0.3864,0.183697035
557,0.000547083,0.321610743,0.677688797,0.3715,0.172797924
558,0.000496472,0.318350438,0.679588264,0.3569,0.162367463
559,0.000450582,0.314963552,0.681284633,0.3427,0.152415281
560,0.000408942,0.311558605,0.682917493,0.3288,0.142946262
561,0.00037114,0.308212218,0.684616568,0.3151,0.133954865
562,0.000336839,0.304875718,0.686326336,0.3018,0.125424682
563,0.000305721,0.301451705,0.687978791,0.2888,0.117334191
564,0.000277509,0.297879216,0.689486529,0.2762,0.109668578
565,0.000251923,0.294080375,0.690779508,0.2639,0.102408408
566,0.000228726,0.290002027,0.69177251,0.2519,0.09553779
567,0.000207703,0.285666866,0.692452086,0.2403,0.089045498
568,0.000188643,0.281124341,0.692820771,0.2291,0.082921574
569,0.000171358,0.276400542,0.692839,0.2182,0.077151438
570,0.000155689,0.271546706,0.69255152,0.2076,0.071727217
571,0.000141485,0.266578036,0.691918809,0.1974,0.066633151
572,0.0001286,0.26145421,0.690834453,0.1876,0.061855228
573,0.000116915,0.256143492,0.689207098,0.1782,0.057380679
574,0.000106318,0.250601712,0.686928901,0.169,0.053195131
575,0.0000967058,0.244788759,0.683902345,0.1602,0.049284332
576,0.0000879868,0.238719414,0.680129557,0.1517,0.045635265
577,0.0000800776,0.232485987,0.675869665,0.1436,0.04223193
578,0.0000728993,0.226202436,0.671488959,0.1358,0.039059244
579,0.0000663841,0.219984066,0.667303417,0.1284,0.036102985
580,0.0000604719,0.213917877,0.663666256,0.1212,0.033350505
581,0.0000551039,0.208067546,0.660774508,0.1143,0.030789687
582,0.0000502284,0.202396708,0.658401516,0.1078,0.028409588
583,0.0000457999,0.196853332,0.656213853,0.1015,0.026200795
584,0.0000417762,0.191392955,0.653897314,0.0956,0.024153862
585,0.0000381208,0.185974628,0.651146857,0.0899,0.022259415
586,0.000034798,0.180567726,0.647715464,0.0845,0.020507753
587,0.0000317764,0.175151382,0.643614697,0.0793,0.018889101
588,0.0000290298,0.169725606,0.638960145,0.0745,0.017395016
589,0.0000265297,0.164276,0.633788036,0.0699,0.01601584
590,0.0000242554,0.158809216,0.628218908,0.0655,0.014744382
591,0.0000221853,0.153324364,0.62232499,0.0613,0.013572369
592,0.0000202997,0.147842094,0.616090964,0.0574,0.012490989
593,0.0000185833,0.142392389,0.609570792,0.0537,0.011493427
594,0.0000170186,0.136992291,0.602725119,0.0502,0.010571896
595,0.0000155928,0.131670325,0.595597436,0.0469,0.009720654
596,0.0000142927,0.126435693,0.588187817,0.0438,0.008934201
597,0.0000131066,0.121293362,0.580531234,0.0409,0.008208834
598,0.0000120251,0.116245951,0.572680611,0.03816,0.00754137
599,0.0000110376,0.11129304,0.564649677,0.03558,0.006928182
600,0.0000101358,0.106439233,0.556492997,0.03315,0.006365835
601,0.00000931219,0.101686294,0.548239523,0.03087,0.005850797
602,0.00000855961,0.097043071,0.539833186,0.02874,0.00537854
603,0.00000787145,0.092519314,0.531219075,0.02674,0.004944921
604,0.00000724243,0.088127525,0.522361289,0.02487,0.004546481
605,0.00000666673,0.083870399,0.513198837,0.02312,0.004179724
606,0.00000613974,0.079752352,0.503716406,0.02147,0.003842033
607,0.00000565739,0.075778683,0.493954132,0.01994,0.003531267
608,0.00000521544,0.071951934,0.483966923,0.01851,0.003245638
609,0.00000481044,0.068268919,0.47381196,0.01718,0.002983281
610,0.00000443912,0.064729358,0.463528354,0.01593,0.002742499
611,0.00000409854,0.061335074,0.453161856,0.01477,0.002521685
612,0.00000378599,0.05808011,0.442730007,0.01369,0.002319053
613,0.00000349911,0.054960185,0.432225743,0.01269,0.002132991
614,0.00000323568,0.05197233,0.421668509,0.01175,0.001962045
615,0.00000299359,0.049107914,0.411042942,0.01088,0.001804819
616,0,0.046365741,0.400380245,0.01007,0.00166018
617,0,0.043744286,0.389737436,0.00932,0.001527203
618,0,0.041238802,0.379179906,0.00862,0.001404947
619,0,0.038847479,0.368747162,0.00797,0.00129258
620,0,0.036568226,0.358528791,0.00737,0.001189409
621,0,0.034398567,0.348510453,0.00682,0.00109467
622,0,0.032335796,0.338604545,0.0063,0.001007685
623,0,0.030380446,0.328685735,0.00582,0.00092785
624,0,0.02852945,0.31864715,0.00538,0.000854582
625,0,0.026780731,0.308414591,0.00497,0.000787362
626,0,0.025131715,0.297935979,0.00459,0.000725672
627,0,0.023575689,0.287324784,0.00424,0.000669042
628,0,0.022106524,0.276688922,0.003913,0.000616984
629,0,0.020719149,0.266145786,0.003613,0.00056912
630,0,0.019407527,0.255787451,0.003335,0.000525066
631,0,0.018168385,0.245680421,0.003079,0.000484501
632,0,0.01699892,0.235847794,0.002842,0.000447143
633,0,0.015896674,0.226300239,0.002623,0.000412753
634,0,0.014860107,0.217046147,0.002421,0.000381108
635,0,0.013886068,0.208082212,0.002235,0.000351981
636,0,0.012972069,0.199422528,0.002062,0.00032518
637,0,0.012111373,0.191068073,0.001903,0.000300485
638,0,0.011299591,0.18303115,0.001757,0.000277713
639,0,0.010530975,0.175304845,0.001621,0.000256677
640,0,0.009802387,0.16789396,0.001497,0.000237231
641,0,0.009111776,0.160790415,0.001382,0.000219241
642,0,0.008462947,0.1539262,0.001276,0.000202609
643,0,0.00785972,0.14724604,0.001178,0.000187246
644,0,0.007303973,0.140693595,0.001088,0.000173066
645,0,0.006796853,0.134230992,0.001005,0.000159992
646,0,0.00633642,0.127830453,0.000928,0.000147942
647,0,0.005915061,0.121530241,0.000857,0.000136839
648,0,0.00552479,0.11536867,0.000792,0.00012661
649,0,0.00515947,0.109380632,0.000732,0.000117185
650,0,0.004813916,0.103590371,0.000677,0.000108503
651,0,0.004484734,0.098021543,0.000626,0.000100503
652,0,0.004171956,0.092677786,0.000579,0.0000931221
653,0,0.003876389,0.08756901,0.000536,0.0000863085
654,0,0.003598069,0.082688657,0.000496,0.0000800075
655,0,0.003337153,0.078044316,0.000459,0.0000741762
656,0,0.00309348,0.073628799,0.000425,0.0000687756
657,0,0.002866112,0.069431612,0.0003935,0.0000637721
658,0,0.002654326,0.065445769,0.0003645,0.0000591361
659,0,0.002457483,0.061659967,0.0003377,0.000054843
660,0,0.002274586,0.058067593,0.0003129,0.0000508668
661,0,0.002104747,0.05465188,0.0002901,0.0000471785
662,0,0.00194784,0.051417235,0.0002689,0.0000437672
663,0,0.001803278,0.048354418,0.0002493,0.0000406115
664,0,0.001670354,0.045453672,0.0002313,0.0000376915
665,0,0.001548426,0.04270791,0.0002146,0.0000349891
666,0,0.00143671,0.040108419,0.0001991,0.0000324875
667,0,0.001334028,0.037649705,0.0001848,0.0000301713
668,0,0.001239332,0.035324622,0.0001716,0.0000280263
669,0,0.001151669,0.033126414,0.0001593,0.0000260394
670,0,0.001070225,0.031050106,0.000148,0.0000241985
671,0,0.000994421,0.029088717,0.0001375,0.0000224926
672,0,0.000923791,0.027237024,0.0001277,0.0000209115
673,0,0.000858054,0.025489959,0.0001187,0.0000194456
674,0,0.000796863,0.023841518,0.0001104,0.0000180863
675,0,0.00073993,0.022287155,0.0001026,0.0000168256
676,0,0.000686998,0.020821505,0.0000954,0.0000156561
677,0,0.000637762,0.019441815,0.0000888,0.000014571
678,0,0.000591985,0.018143845,0.0000826,0.0000135638
679,0,0.000549415,0.016924279,0.0000769,0.000012629
680,0,0.000509845,0.015779379,0.0000715,0.000011761
681,0,0.000473048,0.014705474,0.0000666,0.0000109549
682,0,0.000438783,0.013696777,0.000062,0.0000102062
683,0,0.000406831,0.012747902,0.0000578,0.00000951065
684,0,0.000377013,0.011854428,0.0000538,0.0000088643
685,0,0.000349146,0.011012466,0.0000501,0.00000826356
686,0,0.000323107,0.010219299,0.0000467,0.0000077051
687,0,0.000298885,0.009476543,0.0000436,0.00000718584
688,0,0.000276485,0.008785995,0.0000406,0.00000670293
689,0,0.000255862,0.008147495,0.00003789,0.00000625374
690,0,0.000236968,0.007560832,0.00003533,0.00000583581
691,0,0.000219712,0.007023889,0.00003295,0.0000054469
692,0,0.000203908,0.00653084,0.00003075,0.00000508493
693,0,0.000189389,0.006075955,0.0000287,0.00000474794
694,0,0.000175997,0.005654377,0.00002679,0.00000443417
695,0,0.000163611,0.005261993,0.00002501,0.00000414195
696,0,0.000152118,0.004895775,0.00002336,0.00000386975
697,0,0.000141448,0.004553953,0.00002182,0.00000361614
698,0,0.000131532,0.004235276,0.00002038,0.0000033798
699,0,0.000122316,0.003938594,0.00001905,0.00000315953
700,0,0.000113749,0.003662579,0.0000178,0.00000295418
701,0,0.000105774,0.00340596,0.00001664,0.00000276271
702,0,0.0000983466,0.003167005,0.00001556,0.00000258414
703,0,0.0000914196,0.00294405,0.00001454,0.00000241758
704,0,0.0000849509,0.002735702,0.0000136,0.00000226218
705,0,0.0000789052,0.00254062,0.00001273,0.00000211717
706,0,0.0000732525,0.002357807,0.00001191,0.00000198183
707,0,0.0000679811,0.002186928,0.00001114,0.00000185549
708,0,0.0000630744,0.002027534,0.00001043,0.00000173753
709,0,0.0000585204,0.001879142,0.00000976,0.00000162737
710,0,0.0000543026,0.001741362,0.00000914,0.00000152448
711,0,0.0000504026,0.001613675,0.00000856,0.00000142836
712,0,0.0000467998,0.001495482,0.00000802,0.00000133854
713,0,0.0000434704,0.001386227,0.00000751,0.00000125461
714,0,0.0000403946,0.001285421,0.00000704,0.00000117615
715,0,0.0000375528,0.00119249,0.0000066,0.00000110279
716,0,0.0000349276,0.001106859,0.00000618,0.0000010342
717,0,0.000032498,0.001027823,0.0000058,0.000000970053
718,0,0.0000302456,0.000954691,0.00000544,0.000000910046
719,0,0.0000281538,0.000886861,0.0000051,0.000000853903
720,0,0.0000262078,0.000823829,0.00000478,0.000000801367
721,0,0.0000243963,0.00076515,0.00000449,0.000000752197
722,0,0.0000227115,0.000710633,0.00000421,0.000000706168
723,0,0.0000211465,0.000660029,0.000003951,0.000000663073
724,0,0.0000196951,0.000613167,0.000003709,0.000000622717
725,0,0.0000183501,0.000569814,0.000003482,0.000000584919
726,0,0.0000171051,0.000529757,0.00000327,0.000000549511
727,0,0.0000159509,0.000492708,0.00000307,0.000000516336
728,0,0.0000148789,0.000458385,0.000002884,0.000000485247
729,0,0.0000138825,0.000426541,0.00000271,0.000000456109
730,0,0.0000129543,0.000396962,0.000002546,0.000000428794
731,0,0.0000120884,0.000369443,0.000002393,0.000000403183
732,0,0.0000112806,0.00034383,0.00000225,0.000000379166
733,0,0.0000105268,0.000319956,0.000002115,0.00000035664
734,0,0.00000982263,0.000297697,0.000001989,0.000000335509
735,0,0.00000916514,0.000276923,0.00000187,0.000000315683
736,0,0.00000855106,0.000257532,0.000001759,0.000000297078
737,0,0.0000079792,0.000239493,0.000001655,0.000000279616
738,0,0.00000744832,0.000222753,0.000001557,0.000000263224
739,0,0.00000695676,0.000207278,0.000001466,0.000000247834
740,0,0.00000650315,0.000193002,0.000001379,0.000000233382
741,0,0.00000608472,0.000179858,0.000001299,0.000000219809
742,0,0.00000569753,0.000167717,0.000001223,0.000000207059
743,0,0.00000533742,0.000156457,0.000001151,0.00000019508
744,0,0.00000500076,0.000145972,0.000001084,0.000000183824
745,0,0.00000468467,0.000136168,0.000001022,0.000000173246
746,0,0.00000438684,0.000126984,0.000000962,0.000000163302
747,0,0.0000041068,0.000118389,0.000000907,0.000000153954
748,0,0.0000038441,0.000110368,0.000000855,0.000000145164
749,0,0.00000359836,0.000102895,0.000000806,0.000000136897
750,0,0.00000336895,0.0000959498,0.00000076,0.000000129122
751,0,0.00000315517,0.0000895042,0.000000716,0.000000121807
752,0,0.00000295598,0.0000835203,0.000000675,0.000000114925
753,0,0.00000277031,0.0000779614,0.000000637,0.000000108448
754,0,0.00000259719,0.0000727942,0.000000601,0.000000102353
755,0,0.00000243568,0.0000679865,0.000000567,0.000000096615
756,0,0.00000228499,0.0000635124,0.000000535,0.0000000912127
757,0,0.00000214407,0.0000593421,0.000000505,0.0000000861258
758,0,0.00000201211,0.0000554506,0.000000477,0.000000081335
759,0,0.00000188827,0.0000518167,0.00000045,0.0000000768224
760,0,0.00000177193,0.0000484197,0.000000425,0.0000000725712
761,0,0.00000166249,0.0000452421,0.000000401,0.0000000685656
762,0,0.00000155969,0.0000422741,0.000000379,0.0000000647908
763,0,0.00000146335,0.0000395061,0.000000358,0.0000000612331
764,0,0.00000137321,0.0000369303,0.0000003382,0.0000000578794
765,0,0.00000128904,0.0000345351,0.0000003196,0.0000000547175
766,0,0.00000121049,0.0000323101,0.0000003021,0.000000051736
767,0,0.00000113705,0.0000302389,0.0000002855,0.0000000489241
768,0,0.00000106818,0.0000283043,0.0000002699,0.000000046272
769,0,0.00000100346,0.0000264915,0.0000002552,0.00000004377
770,0,0.000000942441,0.0000247897,0.0000002413,0.0000000414093
771,0,0.000000884867,0.0000231887,0.0000002282,0.0000000391816
772,0,0.000000830694,0.0000216875,0.0000002159,0.0000000370792
773,0,0.000000779925,0.0000202848,0.0000002042,0.0000000350946
774,0,0.000000732529,0.0000189785,0.0000001932,0.0000000332211
775,0,0.000000688423,0.0000177662,0.0000001829,0.000000031452
776,0,0.000000647464,0.0000166431,0.0000001731,0.0000000297814
777,0,0.000000609333,0.0000156007,0.0000001638,0.0000000282036
778,0,0.000000573711,0.0000146296,0.0000001551,0.0000000267131
779,0,0.000000540295,0.0000137221,0.0000001468,0.000000025305
780,0,0.000000508872,0.0000128711,0.000000139,0.0000000239744
